2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 16:01:22,132 Epoch: [50][0/174]	Time 21.167s (21.167s)	Speed 6.0 samples/s	Data 18.724s (18.724s)	Lr 0.00067 (0.00067)	Loss 0.00040 (0.00040)	Accuracy 0.895 (0.895)	eta: 92:04:41
2021-12-17 16:02:32,114 Epoch: [50][50/174]	Time 1.225s (1.787s)	Speed 104.5 samples/s	Data 0.001s (0.368s)	Lr 0.00067 (0.00067)	Loss 0.00040 (0.00038)	Accuracy 0.871 (0.897)	eta: 07:44:58
2021-12-17 16:03:43,399 Epoch: [50][100/174]	Time 1.421s (1.608s)	Speed 90.1 samples/s	Data 0.001s (0.186s)	Lr 0.00067 (0.00067)	Loss 0.00038 (0.00038)	Accuracy 0.901 (0.899)	eta: 06:57:04
2021-12-17 16:04:54,385 Epoch: [50][150/174]	Time 1.472s (1.546s)	Speed 87.0 samples/s	Data 0.001s (0.126s)	Lr 0.00067 (0.00067)	Loss 0.00037 (0.00038)	Accuracy 0.914 (0.898)	eta: 06:39:35
2021-12-17 16:05:24,672 Test: [0/93]	Time 5.933 (5.933)	Loss 0.0004 (0.0004)	Accuracy 0.923 (0.923)
2021-12-17 16:05:41,080 Test: [50/93]	Time 0.448 (0.438)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.882)
2021-12-17 16:05:52,601 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:05:52,601 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:05:52,601 | 256x256_pose_resnet_50_d256d256d256 | 95.975 | 94.243 | 86.756 | 81.463 | 86.654 | 81.301 | 75.721 | 86.669 | 31.793 |
2021-12-17 16:05:52,602 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:06:17,240 Epoch: [51][0/174]	Time 23.070s (23.070s)	Speed 5.5 samples/s	Data 20.625s (20.625s)	Lr 0.00067 (0.00067)	Loss 0.00043 (0.00043)	Accuracy 0.861 (0.861)	eta: 99:14:18
2021-12-17 16:07:28,282 Epoch: [51][50/174]	Time 1.660s (1.845s)	Speed 77.1 samples/s	Data 0.001s (0.405s)	Lr 0.00066 (0.00066)	Loss 0.00038 (0.00039)	Accuracy 0.901 (0.895)	eta: 07:54:44
2021-12-17 16:08:41,809 Epoch: [51][100/174]	Time 1.307s (1.660s)	Speed 97.9 samples/s	Data 0.001s (0.206s)	Lr 0.00066 (0.00066)	Loss 0.00038 (0.00038)	Accuracy 0.906 (0.897)	eta: 07:05:37
2021-12-17 16:09:54,790 Epoch: [51][150/174]	Time 1.510s (1.594s)	Speed 84.8 samples/s	Data 0.001s (0.138s)	Lr 0.00066 (0.00066)	Loss 0.00035 (0.00038)	Accuracy 0.920 (0.898)	eta: 06:47:18
2021-12-17 16:10:25,373 Test: [0/93]	Time 6.622 (6.622)	Loss 0.0004 (0.0004)	Accuracy 0.913 (0.913)
2021-12-17 16:10:41,626 Test: [50/93]	Time 0.586 (0.450)	Loss 0.0004 (0.0004)	Accuracy 0.888 (0.885)
2021-12-17 16:10:54,132 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:10:54,132 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:10:54,132 | 256x256_pose_resnet_50_d256d256d256 | 96.385 | 94.260 | 86.637 | 81.016 | 87.087 | 80.837 | 75.720 | 86.641 | 31.850 |
2021-12-17 16:10:54,133 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:11:11,873 Epoch: [52][0/174]	Time 16.150s (16.150s)	Speed 7.9 samples/s	Data 14.186s (14.186s)	Lr 0.00066 (0.00066)	Loss 0.00035 (0.00035)	Accuracy 0.917 (0.917)	eta: 68:41:34
2021-12-17 16:12:27,187 Epoch: [52][50/174]	Time 1.313s (1.793s)	Speed 97.5 samples/s	Data 0.001s (0.336s)	Lr 0.00066 (0.00066)	Loss 0.00037 (0.00038)	Accuracy 0.915 (0.901)	eta: 07:36:11
2021-12-17 16:13:38,203 Epoch: [52][100/174]	Time 1.610s (1.609s)	Speed 79.5 samples/s	Data 0.001s (0.171s)	Lr 0.00065 (0.00065)	Loss 0.00037 (0.00038)	Accuracy 0.912 (0.900)	eta: 06:47:51
2021-12-17 16:14:50,575 Epoch: [52][150/174]	Time 1.302s (1.555s)	Speed 98.3 samples/s	Data 0.001s (0.116s)	Lr 0.00065 (0.00065)	Loss 0.00040 (0.00038)	Accuracy 0.889 (0.899)	eta: 06:33:01
2021-12-17 16:15:23,190 Test: [0/93]	Time 6.450 (6.450)	Loss 0.0004 (0.0004)	Accuracy 0.938 (0.938)
2021-12-17 16:15:40,439 Test: [50/93]	Time 0.305 (0.466)	Loss 0.0004 (0.0004)	Accuracy 0.886 (0.886)
2021-12-17 16:15:52,685 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:15:52,685 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:15:52,685 | 256x256_pose_resnet_50_d256d256d256 | 95.975 | 94.497 | 87.507 | 81.342 | 87.260 | 81.906 | 76.028 | 87.039 | 32.074 |
2021-12-17 16:15:52,686 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:16:16,794 Epoch: [53][0/174]	Time 22.599s (22.599s)	Speed 5.7 samples/s	Data 19.294s (19.294s)	Lr 0.00065 (0.00065)	Loss 0.00036 (0.00036)	Accuracy 0.909 (0.909)	eta: 95:01:40
2021-12-17 16:17:27,516 Epoch: [53][50/174]	Time 1.195s (1.830s)	Speed 107.1 samples/s	Data 0.001s (0.380s)	Lr 0.00065 (0.00065)	Loss 0.00038 (0.00038)	Accuracy 0.903 (0.899)	eta: 07:40:08
2021-12-17 16:18:39,389 Epoch: [53][100/174]	Time 2.297s (1.636s)	Speed 55.7 samples/s	Data 0.001s (0.193s)	Lr 0.00065 (0.00065)	Loss 0.00039 (0.00037)	Accuracy 0.895 (0.901)	eta: 06:49:55
2021-12-17 16:19:52,781 Epoch: [53][150/174]	Time 1.576s (1.580s)	Speed 81.2 samples/s	Data 0.001s (0.129s)	Lr 0.00065 (0.00065)	Loss 0.00040 (0.00037)	Accuracy 0.893 (0.901)	eta: 06:34:41
2021-12-17 16:20:23,798 Test: [0/93]	Time 6.522 (6.522)	Loss 0.0004 (0.0004)	Accuracy 0.928 (0.928)
2021-12-17 16:20:40,705 Test: [50/93]	Time 0.473 (0.460)	Loss 0.0004 (0.0004)	Accuracy 0.886 (0.888)
2021-12-17 16:20:53,697 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:20:53,698 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:20:53,698 | 256x256_pose_resnet_50_d256d256d256 | 96.180 | 94.548 | 87.285 | 81.462 | 87.623 | 82.227 | 76.358 | 87.192 | 32.209 |
2021-12-17 16:20:53,699 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:21:20,090 Epoch: [54][0/174]	Time 24.213s (24.213s)	Speed 5.3 samples/s	Data 21.025s (21.025s)	Lr 0.00064 (0.00064)	Loss 0.00039 (0.00039)	Accuracy 0.896 (0.896)	eta: 100:38:43
2021-12-17 16:22:29,291 Epoch: [54][50/174]	Time 1.516s (1.832s)	Speed 84.4 samples/s	Data 0.001s (0.413s)	Lr 0.00064 (0.00064)	Loss 0.00037 (0.00037)	Accuracy 0.913 (0.904)	eta: 07:35:17
2021-12-17 16:23:41,897 Epoch: [54][100/174]	Time 0.896s (1.644s)	Speed 142.8 samples/s	Data 0.001s (0.210s)	Lr 0.00064 (0.00064)	Loss 0.00041 (0.00037)	Accuracy 0.888 (0.904)	eta: 06:47:12
2021-12-17 16:24:53,715 Epoch: [54][150/174]	Time 1.391s (1.575s)	Speed 92.0 samples/s	Data 0.001s (0.141s)	Lr 0.00064 (0.00064)	Loss 0.00038 (0.00037)	Accuracy 0.890 (0.904)	eta: 06:28:53
2021-12-17 16:25:22,419 Test: [0/93]	Time 5.355 (5.355)	Loss 0.0003 (0.0003)	Accuracy 0.937 (0.937)
2021-12-17 16:25:40,272 Test: [50/93]	Time 0.400 (0.454)	Loss 0.0004 (0.0004)	Accuracy 0.890 (0.884)
2021-12-17 16:25:53,025 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:25:53,025 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:25:53,025 | 256x256_pose_resnet_50_d256d256d256 | 96.214 | 94.650 | 86.944 | 81.033 | 87.121 | 81.099 | 75.815 | 86.794 | 32.196 |
2021-12-17 16:25:53,026 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:26:14,095 Epoch: [55][0/174]	Time 19.474s (19.474s)	Speed 6.6 samples/s	Data 17.552s (17.552s)	Lr 0.00064 (0.00064)	Loss 0.00035 (0.00035)	Accuracy 0.918 (0.918)	eta: 80:00:20
2021-12-17 16:27:26,578 Epoch: [55][50/174]	Time 1.389s (1.803s)	Speed 92.2 samples/s	Data 0.001s (0.379s)	Lr 0.00064 (0.00064)	Loss 0.00037 (0.00037)	Accuracy 0.896 (0.903)	eta: 07:22:56
2021-12-17 16:28:39,236 Epoch: [55][100/174]	Time 1.560s (1.630s)	Speed 82.0 samples/s	Data 0.001s (0.192s)	Lr 0.00063 (0.00063)	Loss 0.00036 (0.00037)	Accuracy 0.918 (0.904)	eta: 06:39:02
2021-12-17 16:29:52,019 Epoch: [55][150/174]	Time 1.713s (1.572s)	Speed 74.7 samples/s	Data 0.001s (0.131s)	Lr 0.00063 (0.00063)	Loss 0.00038 (0.00037)	Accuracy 0.891 (0.903)	eta: 06:23:31
2021-12-17 16:30:21,833 Test: [0/93]	Time 5.534 (5.534)	Loss 0.0003 (0.0003)	Accuracy 0.937 (0.937)
2021-12-17 16:30:39,895 Test: [50/93]	Time 0.593 (0.469)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.888)
2021-12-17 16:30:52,909 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:30:52,910 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:30:52,910 | 256x256_pose_resnet_50_d256d256d256 | 96.180 | 94.158 | 87.182 | 81.702 | 87.537 | 81.462 | 76.004 | 86.971 | 32.553 |
2021-12-17 16:30:52,911 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:31:17,239 Epoch: [56][0/174]	Time 22.755s (22.755s)	Speed 5.6 samples/s	Data 20.141s (20.141s)	Lr 0.00063 (0.00063)	Loss 0.00037 (0.00037)	Accuracy 0.904 (0.904)	eta: 92:23:08
2021-12-17 16:32:29,277 Epoch: [56][50/174]	Time 1.555s (1.859s)	Speed 82.3 samples/s	Data 0.001s (0.419s)	Lr 0.00063 (0.00063)	Loss 0.00038 (0.00036)	Accuracy 0.911 (0.907)	eta: 07:31:13
2021-12-17 16:33:43,203 Epoch: [56][100/174]	Time 1.313s (1.670s)	Speed 97.5 samples/s	Data 0.001s (0.212s)	Lr 0.00063 (0.00063)	Loss 0.00035 (0.00036)	Accuracy 0.916 (0.907)	eta: 06:44:08
2021-12-17 16:34:57,209 Epoch: [56][150/174]	Time 1.423s (1.607s)	Speed 89.9 samples/s	Data 0.001s (0.142s)	Lr 0.00063 (0.00063)	Loss 0.00036 (0.00037)	Accuracy 0.909 (0.906)	eta: 06:27:33
2021-12-17 16:35:27,219 Test: [0/93]	Time 5.326 (5.326)	Loss 0.0003 (0.0003)	Accuracy 0.948 (0.948)
2021-12-17 16:35:45,827 Test: [50/93]	Time 0.400 (0.468)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.887)
2021-12-17 16:35:57,959 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:35:57,959 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:35:57,959 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 94.616 | 87.302 | 81.481 | 87.485 | 81.925 | 77.161 | 87.260 | 32.691 |
2021-12-17 16:35:57,960 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:36:22,320 Epoch: [57][0/174]	Time 22.327s (22.327s)	Speed 5.7 samples/s	Data 20.034s (20.034s)	Lr 0.00062 (0.00062)	Loss 0.00033 (0.00033)	Accuracy 0.917 (0.917)	eta: 89:34:05
2021-12-17 16:37:33,381 Epoch: [57][50/174]	Time 1.575s (1.831s)	Speed 81.3 samples/s	Data 0.001s (0.394s)	Lr 0.00062 (0.00062)	Loss 0.00038 (0.00036)	Accuracy 0.903 (0.908)	eta: 07:19:13
2021-12-17 16:38:44,276 Epoch: [57][100/174]	Time 1.870s (1.627s)	Speed 68.4 samples/s	Data 0.001s (0.200s)	Lr 0.00062 (0.00062)	Loss 0.00036 (0.00037)	Accuracy 0.905 (0.906)	eta: 06:28:48
2021-12-17 16:39:56,075 Epoch: [57][150/174]	Time 1.587s (1.563s)	Speed 80.6 samples/s	Data 0.001s (0.134s)	Lr 0.00062 (0.00062)	Loss 0.00041 (0.00037)	Accuracy 0.885 (0.906)	eta: 06:12:24
2021-12-17 16:40:26,081 Test: [0/93]	Time 5.314 (5.314)	Loss 0.0003 (0.0003)	Accuracy 0.931 (0.931)
2021-12-17 16:40:43,382 Test: [50/93]	Time 0.409 (0.448)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.889)
2021-12-17 16:40:56,128 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:40:56,128 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:40:56,128 | 256x256_pose_resnet_50_d256d256d256 | 96.248 | 94.701 | 87.268 | 81.889 | 87.121 | 82.067 | 77.681 | 87.338 | 32.696 |
2021-12-17 16:40:56,129 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:41:18,085 Epoch: [58][0/174]	Time 19.970s (19.970s)	Speed 6.4 samples/s	Data 17.480s (17.480s)	Lr 0.00062 (0.00062)	Loss 0.00034 (0.00034)	Accuracy 0.924 (0.924)	eta: 79:08:51
2021-12-17 16:42:30,212 Epoch: [58][50/174]	Time 1.618s (1.806s)	Speed 79.1 samples/s	Data 0.001s (0.373s)	Lr 0.00062 (0.00062)	Loss 0.00039 (0.00036)	Accuracy 0.897 (0.910)	eta: 07:07:55
2021-12-17 16:43:43,177 Epoch: [58][100/174]	Time 1.555s (1.634s)	Speed 82.3 samples/s	Data 0.001s (0.190s)	Lr 0.00061 (0.00061)	Loss 0.00035 (0.00036)	Accuracy 0.920 (0.908)	eta: 06:25:54
2021-12-17 16:44:53,885 Epoch: [58][150/174]	Time 1.550s (1.561s)	Speed 82.6 samples/s	Data 0.001s (0.128s)	Lr 0.00061 (0.00061)	Loss 0.00036 (0.00037)	Accuracy 0.909 (0.908)	eta: 06:07:23
2021-12-17 16:45:23,788 Test: [0/93]	Time 5.805 (5.805)	Loss 0.0003 (0.0003)	Accuracy 0.919 (0.919)
2021-12-17 16:45:41,317 Test: [50/93]	Time 0.362 (0.456)	Loss 0.0004 (0.0004)	Accuracy 0.884 (0.887)
2021-12-17 16:45:53,461 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:45:53,461 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:45:53,461 | 256x256_pose_resnet_50_d256d256d256 | 96.623 | 94.327 | 87.114 | 81.342 | 87.000 | 82.188 | 77.161 | 87.130 | 32.384 |
2021-12-17 16:45:53,462 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:46:19,313 Epoch: [59][0/174]	Time 24.315s (24.315s)	Speed 5.3 samples/s	Data 20.681s (20.681s)	Lr 0.00061 (0.00061)	Loss 0.00034 (0.00034)	Accuracy 0.920 (0.920)	eta: 95:11:41
2021-12-17 16:47:28,621 Epoch: [59][50/174]	Time 1.415s (1.836s)	Speed 90.5 samples/s	Data 0.001s (0.406s)	Lr 0.00061 (0.00061)	Loss 0.00034 (0.00036)	Accuracy 0.916 (0.913)	eta: 07:09:41
2021-12-17 16:48:40,409 Epoch: [59][100/174]	Time 1.505s (1.638s)	Speed 85.0 samples/s	Data 0.001s (0.207s)	Lr 0.00061 (0.00061)	Loss 0.00036 (0.00036)	Accuracy 0.914 (0.911)	eta: 06:21:58
2021-12-17 16:49:54,385 Epoch: [59][150/174]	Time 1.407s (1.585s)	Speed 91.0 samples/s	Data 0.001s (0.138s)	Lr 0.00061 (0.00061)	Loss 0.00034 (0.00036)	Accuracy 0.920 (0.910)	eta: 06:08:26
2021-12-17 16:50:25,128 Test: [0/93]	Time 6.848 (6.848)	Loss 0.0003 (0.0003)	Accuracy 0.943 (0.943)
2021-12-17 16:50:42,086 Test: [50/93]	Time 0.302 (0.467)	Loss 0.0004 (0.0004)	Accuracy 0.890 (0.890)
2021-12-17 16:50:54,471 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:50:54,471 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:50:54,471 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 94.565 | 87.660 | 81.498 | 87.918 | 82.168 | 77.019 | 87.372 | 32.922 |
2021-12-17 16:50:54,472 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:51:19,158 Epoch: [60][0/174]	Time 22.674s (22.674s)	Speed 5.6 samples/s	Data 19.513s (19.513s)	Lr 0.00060 (0.00060)	Loss 0.00036 (0.00036)	Accuracy 0.909 (0.909)	eta: 87:40:25
2021-12-17 16:52:29,012 Epoch: [60][50/174]	Time 1.312s (1.814s)	Speed 97.6 samples/s	Data 0.001s (0.386s)	Lr 0.00060 (0.00060)	Loss 0.00036 (0.00036)	Accuracy 0.917 (0.910)	eta: 06:59:24
2021-12-17 16:53:39,585 Epoch: [60][100/174]	Time 1.692s (1.615s)	Speed 75.7 samples/s	Data 0.001s (0.195s)	Lr 0.00060 (0.00060)	Loss 0.00034 (0.00036)	Accuracy 0.911 (0.911)	eta: 06:11:57
2021-12-17 16:54:49,393 Epoch: [60][150/174]	Time 1.299s (1.542s)	Speed 98.5 samples/s	Data 0.001s (0.132s)	Lr 0.00060 (0.00060)	Loss 0.00036 (0.00036)	Accuracy 0.902 (0.910)	eta: 05:53:59
2021-12-17 16:55:17,799 Test: [0/93]	Time 5.235 (5.235)	Loss 0.0003 (0.0003)	Accuracy 0.936 (0.936)
2021-12-17 16:55:34,077 Test: [50/93]	Time 0.296 (0.423)	Loss 0.0004 (0.0004)	Accuracy 0.893 (0.889)
2021-12-17 16:55:46,576 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 16:55:46,577 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 16:55:46,577 | 256x256_pose_resnet_50_d256d256d256 | 96.351 | 94.497 | 87.097 | 81.891 | 86.827 | 82.551 | 77.066 | 87.221 | 32.438 |
2021-12-17 16:55:46,577 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 16:56:10,592 Epoch: [61][0/174]	Time 22.561s (22.561s)	Speed 5.7 samples/s	Data 19.767s (19.767s)	Lr 0.00060 (0.00060)	Loss 0.00035 (0.00035)	Accuracy 0.915 (0.915)	eta: 86:08:45
2021-12-17 16:57:18,704 Epoch: [61][50/174]	Time 1.493s (1.778s)	Speed 85.7 samples/s	Data 0.001s (0.391s)	Lr 0.00060 (0.00060)	Loss 0.00034 (0.00036)	Accuracy 0.928 (0.908)	eta: 06:45:50
2021-12-17 16:58:30,372 Epoch: [61][100/174]	Time 1.370s (1.607s)	Speed 93.4 samples/s	Data 0.001s (0.199s)	Lr 0.00059 (0.00059)	Loss 0.00035 (0.00036)	Accuracy 0.921 (0.909)	eta: 06:05:33
2021-12-17 16:59:43,322 Epoch: [61][150/174]	Time 1.439s (1.558s)	Speed 89.0 samples/s	Data 0.001s (0.133s)	Lr 0.00059 (0.00059)	Loss 0.00039 (0.00036)	Accuracy 0.892 (0.908)	eta: 05:53:05
2021-12-17 17:00:13,457 Test: [0/93]	Time 6.208 (6.208)	Loss 0.0003 (0.0003)	Accuracy 0.934 (0.934)
2021-12-17 17:00:29,728 Test: [50/93]	Time 0.491 (0.441)	Loss 0.0004 (0.0004)	Accuracy 0.887 (0.893)
2021-12-17 17:00:41,778 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:00:41,778 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:00:41,778 | 256x256_pose_resnet_50_d256d256d256 | 96.078 | 94.837 | 88.018 | 82.473 | 87.485 | 82.933 | 77.444 | 87.676 | 32.974 |
2021-12-17 17:00:41,779 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:01:05,477 Epoch: [62][0/174]	Time 21.559s (21.559s)	Speed 5.9 samples/s	Data 18.686s (18.686s)	Lr 0.00059 (0.00059)	Loss 0.00034 (0.00034)	Accuracy 0.908 (0.908)	eta: 81:16:37
2021-12-17 17:02:19,196 Epoch: [62][50/174]	Time 1.386s (1.868s)	Speed 92.4 samples/s	Data 0.001s (0.382s)	Lr 0.00059 (0.00059)	Loss 0.00036 (0.00036)	Accuracy 0.902 (0.912)	eta: 07:01:01
2021-12-17 17:03:32,728 Epoch: [62][100/174]	Time 1.418s (1.671s)	Speed 90.2 samples/s	Data 0.001s (0.230s)	Lr 0.00059 (0.00059)	Loss 0.00035 (0.00036)	Accuracy 0.917 (0.911)	eta: 06:15:17
2021-12-17 17:04:42,895 Epoch: [62][150/174]	Time 1.412s (1.583s)	Speed 90.7 samples/s	Data 0.001s (0.154s)	Lr 0.00058 (0.00058)	Loss 0.00034 (0.00036)	Accuracy 0.931 (0.913)	eta: 05:54:02
2021-12-17 17:05:14,132 Test: [0/93]	Time 6.862 (6.862)	Loss 0.0003 (0.0003)	Accuracy 0.946 (0.946)
2021-12-17 17:05:30,649 Test: [50/93]	Time 0.302 (0.458)	Loss 0.0004 (0.0004)	Accuracy 0.885 (0.887)
2021-12-17 17:05:42,469 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:05:42,469 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:05:42,469 | 256x256_pose_resnet_50_d256d256d256 | 96.248 | 94.107 | 87.183 | 81.394 | 87.554 | 82.026 | 76.170 | 87.034 | 32.516 |
2021-12-17 17:05:42,470 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:06:05,963 Epoch: [63][0/174]	Time 21.849s (21.849s)	Speed 5.9 samples/s	Data 19.369s (19.369s)	Lr 0.00058 (0.00058)	Loss 0.00034 (0.00034)	Accuracy 0.920 (0.920)	eta: 81:18:52
2021-12-17 17:07:12,734 Epoch: [63][50/174]	Time 1.204s (1.738s)	Speed 106.3 samples/s	Data 0.001s (0.383s)	Lr 0.00058 (0.00058)	Loss 0.00038 (0.00035)	Accuracy 0.901 (0.914)	eta: 06:26:34
2021-12-17 17:08:18,582 Epoch: [63][100/174]	Time 0.951s (1.529s)	Speed 134.5 samples/s	Data 0.041s (0.195s)	Lr 0.00058 (0.00058)	Loss 0.00035 (0.00036)	Accuracy 0.918 (0.912)	eta: 05:38:57
2021-12-17 17:09:23,421 Epoch: [63][150/174]	Time 1.310s (1.452s)	Speed 97.7 samples/s	Data 0.001s (0.131s)	Lr 0.00058 (0.00058)	Loss 0.00033 (0.00035)	Accuracy 0.926 (0.913)	eta: 05:20:40
2021-12-17 17:09:51,886 Test: [0/93]	Time 5.597 (5.597)	Loss 0.0004 (0.0004)	Accuracy 0.942 (0.942)
2021-12-17 17:10:07,928 Test: [50/93]	Time 0.405 (0.425)	Loss 0.0004 (0.0004)	Accuracy 0.897 (0.890)
2021-12-17 17:10:19,535 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:10:19,536 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:10:19,536 | 256x256_pose_resnet_50_d256d256d256 | 96.351 | 94.531 | 87.217 | 82.011 | 87.416 | 81.946 | 77.019 | 87.268 | 32.763 |
2021-12-17 17:10:19,537 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:10:40,198 Epoch: [64][0/174]	Time 19.129s (19.129s)	Speed 6.7 samples/s	Data 16.807s (16.807s)	Lr 0.00058 (0.00058)	Loss 0.00034 (0.00034)	Accuracy 0.924 (0.924)	eta: 70:16:00
2021-12-17 17:11:43,210 Epoch: [64][50/174]	Time 1.288s (1.611s)	Speed 99.3 samples/s	Data 0.001s (0.330s)	Lr 0.00058 (0.00058)	Loss 0.00032 (0.00035)	Accuracy 0.936 (0.914)	eta: 05:53:38
2021-12-17 17:12:47,799 Epoch: [64][100/174]	Time 1.176s (1.453s)	Speed 108.8 samples/s	Data 0.001s (0.168s)	Lr 0.00057 (0.00057)	Loss 0.00031 (0.00035)	Accuracy 0.944 (0.913)	eta: 05:17:46
2021-12-17 17:13:50,973 Epoch: [64][150/174]	Time 1.295s (1.390s)	Speed 98.9 samples/s	Data 0.001s (0.113s)	Lr 0.00057 (0.00057)	Loss 0.00034 (0.00035)	Accuracy 0.916 (0.914)	eta: 05:02:53
2021-12-17 17:14:17,945 Test: [0/93]	Time 5.136 (5.136)	Loss 0.0004 (0.0004)	Accuracy 0.946 (0.946)
2021-12-17 17:14:34,020 Test: [50/93]	Time 0.374 (0.421)	Loss 0.0004 (0.0004)	Accuracy 0.902 (0.892)
2021-12-17 17:14:45,656 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 17:14:45,657 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 17:14:45,657 | 256x256_pose_resnet_50_d256d256d256 | 96.317 | 94.718 | 87.796 | 81.977 | 87.087 | 82.228 | 77.256 | 87.393 | 32.521 |
2021-12-17 17:14:45,657 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 17:15:02,892 Epoch: [65][0/174]	Time 15.751s (15.751s)	Speed 8.1 samples/s	Data 14.037s (14.037s)	Lr 0.00057 (0.00057)	Loss 0.00033 (0.00033)	Accuracy 0.925 (0.925)	eta: 57:05:44
2021-12-17 17:16:08,626 Epoch: [65][50/174]	Time 1.510s (1.598s)	Speed 84.8 samples/s	Data 0.001s (0.346s)	Lr 0.00057 (0.00057)	Loss 0.00035 (0.00034)	Accuracy 0.914 (0.918)	eta: 05:46:10
